DATASET STREAMING BENCHMARKS
Started at: 2025-04-25 03:54:07
Configuration: batch_size=128, num_workers=4, prefetch_factor=1



========== WebDataset ==========
Seed set to 42
/home/ec2-user/benchmark-dataloader/.venv/lib/python3.13/site-packages/webdataset/compat.py:389: UserWarning: WebDataset(shardshuffle=...) is None; set explicitly to False or a number
  warnings.warn(
Seed set to 42
Using remote path: s3://datology-assets-dev/users/haoli/shards/webdataset
Using remote path: s3://datology-assets-dev/users/haoli/shards/webdataset
Listing objects...
Found 23 objects in S3
Found 23 train tar files matching pattern 'benchmark-train-'
Cache directory: /home/ec2-user/benchmark-dataloader/stream/cache/webdataset_benchmark
Using cache directory: /home/ec2-user/benchmark-dataloader/stream/cache/webdataset_benchmark
Using 4 worker threads for data loading
Starting benchmark with batch size 128

Epoch 1/2: 0it [00:00, ?it/s]
Epoch 1: Processed 88514 samples in 84.88s (1042.83 images/sec)

Epoch 2/2: 0it [00:00, ?it/s]
Epoch 2/2: 9it [00:01,  7.74it/s]
Epoch 2/2: 21it [00:02,  9.33it/s]
Epoch 2/2: 33it [00:03,  9.93it/s]
Epoch 2/2: 45it [00:04, 10.19it/s]
Epoch 2/2: 57it [00:05, 10.35it/s]
Epoch 2/2: 69it [00:06, 10.50it/s]
Epoch 2/2: 81it [00:07, 10.57it/s]
Epoch 2/2: 93it [00:08, 10.62it/s]
Epoch 2/2: 105it [00:09, 10.70it/s]
Epoch 2/2: 117it [00:10, 10.75it/s]
Epoch 2/2: 129it [00:11, 10.78it/s]
Epoch 2/2: 141it [00:13, 10.82it/s]
Epoch 2/2: 153it [00:14, 10.84it/s]
Epoch 2/2: 165it [00:15, 10.88it/s]
Epoch 2/2: 177it [00:16, 10.91it/s]
Epoch 2/2: 189it [00:17, 10.94it/s]
Epoch 2/2: 201it [00:18, 10.95it/s]
Epoch 2/2: 213it [00:19, 10.97it/s]
Epoch 2/2: 225it [00:20, 10.99it/s]
Epoch 2/2: 237it [00:21, 10.97it/s]
Epoch 2/2: 249it [00:22, 10.98it/s]
Epoch 2/2: 261it [00:23, 10.99it/s]
Epoch 2/2: 273it [00:24, 10.98it/s]
Epoch 2/2: 285it [00:25, 10.98it/s]
Epoch 2/2: 297it [00:27, 10.98it/s]
Epoch 2/2: 309it [00:28, 10.99it/s]
Epoch 2/2: 321it [00:29, 11.00it/s]
Epoch 2/2: 333it [00:30, 11.01it/s]
Epoch 2/2: 345it [00:31, 11.01it/s]
Epoch 2/2: 357it [00:32, 11.02it/s]
Epoch 2/2: 369it [00:33, 11.02it/s]
Epoch 2/2: 381it [00:34, 11.03it/s]
Epoch 2/2: 393it [00:35, 11.02it/s]
Epoch 2/2: 405it [00:36, 11.03it/s]
Epoch 2/2: 417it [00:37, 11.04it/s]
Epoch 2/2: 429it [00:38, 11.04it/s]
Epoch 2/2: 441it [00:39, 11.04it/s]
Epoch 2/2: 453it [00:41, 11.03it/s]
Epoch 2/2: 465it [00:42, 11.03it/s]
Epoch 2/2: 477it [00:43, 11.03it/s]
Epoch 2/2: 489it [00:44, 11.04it/s]
Epoch 2/2: 501it [00:45, 11.04it/s]
Epoch 2/2: 513it [00:46, 11.05it/s]
Epoch 2/2: 525it [00:47, 11.05it/s]
Epoch 2/2: 537it [00:48, 11.05it/s]
Epoch 2/2: 549it [00:49, 11.06it/s]
Epoch 2/2: 561it [00:50, 11.07it/s]
Epoch 2/2: 573it [00:51, 11.06it/s]
Epoch 2/2: 585it [00:52, 11.06it/s]
Epoch 2/2: 597it [00:53, 11.06it/s]
Epoch 2/2: 609it [00:55, 11.07it/s]
Epoch 2/2: 621it [00:56, 11.02it/s]
Epoch 2/2: 633it [00:57, 10.97it/s]
Epoch 2/2: 645it [00:59, 10.93it/s]
Epoch 2/2: 657it [01:00, 10.87it/s]
Epoch 2/2: 669it [01:01, 10.82it/s]
Epoch 2/2: 681it [01:03, 10.77it/s]
Epoch 2/2: 693it [01:04, 10.73it/s]
Epoch 2/2: 694it [01:04, 10.70it/s]
Epoch 2: Processed 88514 samples in 64.84s (1365.09 images/sec)

Benchmark Summary:
  Total samples: 177028
  Wall time: 149.72s
  Throughput: 1365.09 images/sec
  Time to first batch: 2.3087s
Benchmark complete
Cleaning up cache directory: /home/ec2-user/benchmark-dataloader/stream/cache/webdataset_benchmark


========== MosaicML MDS ==========
Seed set to 42
Seed set to 42
Using remote path: s3://datology-assets-dev/users/haoli/shards/mds
Cache directory: /home/ec2-user/benchmark-dataloader/stream/cache/mds_benchmark
Using cache directory: /home/ec2-user/benchmark-dataloader/stream/cache/mds_benchmark
Using 4 worker threads for data loading
Starting benchmark with batch size 128

Epoch 1/2:   0%|          | 0/692 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 1/692 [00:25<4:58:46, 25.94s/it]
Epoch 1/2:   2%|▏         | 13/692 [00:26<23:28,  2.07s/it] 
Epoch 1/2:   4%|▎         | 25/692 [00:27<12:26,  1.12s/it]
Epoch 1/2:   5%|▌         | 37/692 [00:28<08:33,  1.28it/s]
Epoch 1/2:   7%|▋         | 50/692 [00:30<06:26,  1.66it/s]
Epoch 1/2:   9%|▉         | 63/692 [00:31<05:10,  2.03it/s]
Epoch 1/2:  11%|█         | 76/692 [00:32<04:20,  2.37it/s]
Epoch 1/2:  13%|█▎        | 89/692 [00:33<03:45,  2.67it/s]
Epoch 1/2:  15%|█▍        | 102/692 [00:34<03:18,  2.97it/s]
Epoch 1/2:  17%|█▋        | 115/692 [00:35<02:57,  3.24it/s]
Epoch 1/2:  18%|█▊        | 128/692 [00:36<02:40,  3.51it/s]
Epoch 1/2:  20%|██        | 141/692 [00:37<02:27,  3.75it/s]
Epoch 1/2:  22%|██▏       | 154/692 [00:38<02:15,  3.98it/s]
Epoch 1/2:  24%|██▍       | 167/692 [00:39<02:05,  4.20it/s]
Epoch 1/2:  26%|██▌       | 180/692 [00:40<01:56,  4.41it/s]
Epoch 1/2:  28%|██▊       | 193/692 [00:42<01:48,  4.59it/s]
Epoch 1/2:  30%|██▉       | 206/692 [00:43<01:41,  4.79it/s]
Epoch 1/2:  32%|███▏      | 219/692 [00:44<01:35,  4.97it/s]
Epoch 1/2:  34%|███▎      | 232/692 [00:45<01:29,  5.15it/s]
Epoch 1/2:  35%|███▌      | 245/692 [00:46<01:24,  5.29it/s]
Epoch 1/2:  37%|███▋      | 258/692 [00:47<01:19,  5.44it/s]
Epoch 1/2:  39%|███▉      | 271/692 [00:48<01:15,  5.60it/s]
Epoch 1/2:  41%|████      | 284/692 [00:49<01:11,  5.75it/s]
Epoch 1/2:  43%|████▎     | 297/692 [00:50<01:07,  5.87it/s]
Epoch 1/2:  45%|████▍     | 310/692 [00:51<01:03,  5.99it/s]
Epoch 1/2:  47%|████▋     | 323/692 [00:52<01:00,  6.12it/s]
Epoch 1/2:  49%|████▊     | 336/692 [00:53<00:57,  6.24it/s]
Epoch 1/2:  50%|█████     | 349/692 [00:54<00:53,  6.35it/s]
Epoch 1/2:  52%|█████▏    | 362/692 [00:56<00:51,  6.45it/s]
Epoch 1/2:  54%|█████▍    | 375/692 [00:57<00:48,  6.57it/s]
Epoch 1/2:  56%|█████▌    | 388/692 [00:58<00:45,  6.66it/s]
Epoch 1/2:  58%|█████▊    | 401/692 [00:59<00:43,  6.76it/s]
Epoch 1/2:  60%|█████▉    | 414/692 [01:00<00:40,  6.86it/s]
Epoch 1/2:  62%|██████▏   | 428/692 [01:01<00:38,  6.94it/s]
Epoch 1/2:  64%|██████▍   | 442/692 [01:02<00:35,  7.05it/s]
Epoch 1/2:  66%|██████▌   | 456/692 [01:04<00:33,  7.12it/s]
Epoch 1/2:  68%|██████▊   | 470/692 [01:05<00:30,  7.22it/s]
Epoch 1/2:  70%|██████▉   | 484/692 [01:06<00:28,  7.29it/s]
Epoch 1/2:  72%|███████▏  | 498/692 [01:07<00:26,  7.38it/s]
Epoch 1/2:  74%|███████▍  | 512/692 [01:08<00:24,  7.45it/s]
Epoch 1/2:  76%|███████▌  | 526/692 [01:09<00:22,  7.53it/s]
Epoch 1/2:  78%|███████▊  | 540/692 [01:11<00:19,  7.60it/s]
Epoch 1/2:  80%|████████  | 554/692 [01:12<00:17,  7.67it/s]
Epoch 1/2:  82%|████████▏ | 568/692 [01:13<00:16,  7.75it/s]
Epoch 1/2:  84%|████████▍ | 582/692 [01:14<00:14,  7.80it/s]
Epoch 1/2:  86%|████████▌ | 596/692 [01:15<00:12,  7.88it/s]
Epoch 1/2:  88%|████████▊ | 610/692 [01:16<00:10,  7.93it/s]
Epoch 1/2:  90%|█████████ | 624/692 [01:17<00:08,  8.01it/s]
Epoch 1/2:  92%|█████████▏| 638/692 [01:19<00:06,  8.05it/s]
Epoch 1/2:  94%|█████████▍| 652/692 [01:20<00:04,  8.12it/s]
Epoch 1/2:  96%|█████████▌| 666/692 [01:21<00:03,  8.16it/s]
Epoch 1/2:  98%|█████████▊| 681/692 [01:22<00:01,  8.23it/s]
Epoch 1/2: 100%|██████████| 692/692 [01:23<00:00,  8.28it/s]
Time to first batch: 25.9443s
Epoch 1: Processed 88514 samples in 83.54s (1059.53 images/sec)

Epoch 2/2:   0%|          | 0/692 [00:00<?, ?it/s]
Epoch 2/2:   1%|▏         | 9/692 [00:01<01:29,  7.60it/s]
Epoch 2/2:   3%|▎         | 21/692 [00:02<01:10,  9.50it/s]
Epoch 2/2:   5%|▍         | 33/692 [00:03<01:04, 10.23it/s]
Epoch 2/2:   7%|▋         | 47/692 [00:04<00:58, 11.06it/s]
Epoch 2/2:   9%|▉         | 61/692 [00:05<00:57, 10.99it/s]
Epoch 2/2:  11%|█         | 75/692 [00:06<00:54, 11.42it/s]
Epoch 2/2:  13%|█▎        | 89/692 [00:07<00:53, 11.33it/s]
Epoch 2/2:  15%|█▍        | 103/692 [00:08<00:51, 11.50it/s]
Epoch 2/2:  17%|█▋        | 117/692 [00:10<00:49, 11.52it/s]
Epoch 2/2:  19%|█▉        | 131/692 [00:11<00:48, 11.57it/s]
Epoch 2/2:  21%|██        | 145/692 [00:12<00:47, 11.59it/s]
Epoch 2/2:  23%|██▎       | 159/692 [00:13<00:45, 11.66it/s]
Epoch 2/2:  25%|██▌       | 173/692 [00:14<00:44, 11.61it/s]
Epoch 2/2:  27%|██▋       | 187/692 [00:15<00:43, 11.74it/s]
Epoch 2/2:  29%|██▉       | 201/692 [00:17<00:42, 11.65it/s]
Epoch 2/2:  31%|███       | 215/692 [00:18<00:40, 11.76it/s]
Epoch 2/2:  33%|███▎      | 229/692 [00:19<00:39, 11.68it/s]
Epoch 2/2:  35%|███▌      | 243/692 [00:20<00:38, 11.78it/s]
Epoch 2/2:  37%|███▋      | 257/692 [00:21<00:37, 11.74it/s]
Epoch 2/2:  39%|███▉      | 271/692 [00:22<00:35, 11.79it/s]
Epoch 2/2:  41%|████      | 285/692 [00:24<00:34, 11.76it/s]
Epoch 2/2:  43%|████▎     | 299/692 [00:25<00:33, 11.82it/s]
Epoch 2/2:  45%|████▌     | 313/692 [00:26<00:32, 11.77it/s]
Epoch 2/2:  47%|████▋     | 327/692 [00:27<00:30, 11.83it/s]
Epoch 2/2:  49%|████▉     | 341/692 [00:28<00:29, 11.80it/s]
Epoch 2/2:  51%|█████▏    | 355/692 [00:29<00:28, 11.84it/s]
Epoch 2/2:  53%|█████▎    | 369/692 [00:31<00:27, 11.82it/s]
Epoch 2/2:  55%|█████▌    | 383/692 [00:32<00:26, 11.85it/s]
Epoch 2/2:  57%|█████▋    | 397/692 [00:33<00:24, 11.82it/s]
Epoch 2/2:  59%|█████▉    | 411/692 [00:34<00:23, 11.88it/s]
Epoch 2/2:  61%|██████▏   | 425/692 [00:35<00:22, 11.83it/s]
Epoch 2/2:  63%|██████▎   | 439/692 [00:36<00:21, 11.88it/s]
Epoch 2/2:  65%|██████▌   | 453/692 [00:38<00:20, 11.83it/s]
Epoch 2/2:  67%|██████▋   | 467/692 [00:39<00:18, 11.87it/s]
Epoch 2/2:  70%|██████▉   | 481/692 [00:40<00:17, 11.86it/s]
Epoch 2/2:  72%|███████▏  | 495/692 [00:41<00:16, 11.89it/s]
Epoch 2/2:  74%|███████▎  | 509/692 [00:42<00:15, 11.88it/s]
Epoch 2/2:  76%|███████▌  | 523/692 [00:44<00:14, 11.89it/s]
Epoch 2/2:  78%|███████▊  | 537/692 [00:45<00:13, 11.89it/s]
Epoch 2/2:  80%|███████▉  | 551/692 [00:46<00:11, 11.88it/s]
Epoch 2/2:  82%|████████▏ | 565/692 [00:47<00:10, 11.89it/s]
Epoch 2/2:  84%|████████▎ | 579/692 [00:48<00:09, 11.88it/s]
Epoch 2/2:  86%|████████▌ | 593/692 [00:49<00:08, 11.89it/s]
Epoch 2/2:  88%|████████▊ | 607/692 [00:51<00:07, 11.90it/s]
Epoch 2/2:  90%|████████▉ | 621/692 [00:52<00:05, 11.90it/s]
Epoch 2/2:  92%|█████████▏| 635/692 [00:53<00:04, 11.91it/s]
Epoch 2/2:  94%|█████████▍| 649/692 [00:54<00:03, 11.90it/s]
Epoch 2/2:  96%|█████████▌| 663/692 [00:55<00:02, 11.92it/s]
Epoch 2/2:  98%|█████████▊| 677/692 [00:56<00:01, 11.92it/s]
Epoch 2/2: 100%|█████████▉| 691/692 [00:57<00:00, 11.95it/s]
Epoch 2/2: 100%|██████████| 692/692 [00:57<00:00, 11.95it/s]
Epoch 2: Processed 88514 samples in 57.93s (1528.02 images/sec)

Benchmark Summary:
  Total samples: 177028
  Wall time: 141.47s
  Throughput: 1528.02 images/sec
  Time to first batch: 25.9443s
Benchmark complete
Cleaning up cache directory: /home/ec2-user/benchmark-dataloader/stream/cache/mds_benchmark


========== LitData ==========
Seed set to 42
/home/ec2-user/benchmark-dataloader/stream/lightning_data.py:77: A newer version of litdata is available (0.2.45). Please consider upgrading with `pip install -U litdata`. Not all functionalities of the platform can be guaranteed to work with the current version.
Seed set to 42
Using S3 path from environment...
Using remote path: s3://datology-assets-dev/users/haoli/shards/litdata
Using remote path: s3://datology-assets-dev/users/haoli/shards/litdata
Cache directory: /home/ec2-user/benchmark-dataloader/stream/cache/litdata_benchmark
Using cache directory: /home/ec2-user/benchmark-dataloader/stream/cache/litdata_benchmark
Using 4 worker threads for data loading
Starting benchmark with batch size 128

Epoch 1/2:   0%|          | 0/692 [00:00<?, ?it/s]
Epoch 1/2:   1%|▏         | 9/692 [00:01<01:16,  8.87it/s]
Epoch 1/2:   3%|▎         | 22/692 [00:02<01:01, 10.89it/s]
Epoch 1/2:   5%|▌         | 37/692 [00:03<00:56, 11.52it/s]
Epoch 1/2:   8%|▊         | 52/692 [00:04<00:52, 12.22it/s]
Epoch 1/2:  10%|▉         | 67/692 [00:05<00:51, 12.12it/s]
Epoch 1/2:  12%|█▏        | 82/692 [00:06<00:50, 12.10it/s]
Epoch 1/2:  14%|█▍        | 97/692 [00:08<00:49, 12.07it/s]
Epoch 1/2:  16%|█▌        | 112/692 [00:09<00:46, 12.35it/s]
Epoch 1/2:  18%|█▊        | 127/692 [00:10<00:45, 12.30it/s]
Epoch 1/2:  21%|██        | 142/692 [00:11<00:44, 12.24it/s]
Epoch 1/2:  23%|██▎       | 157/692 [00:12<00:43, 12.23it/s]
Epoch 1/2:  25%|██▍       | 172/692 [00:13<00:41, 12.42it/s]
Epoch 1/2:  27%|██▋       | 187/692 [00:15<00:40, 12.35it/s]
Epoch 1/2:  29%|██▉       | 202/692 [00:16<00:39, 12.35it/s]
Epoch 1/2:  31%|███▏      | 217/692 [00:17<00:38, 12.34it/s]
Epoch 1/2:  34%|███▎      | 232/692 [00:18<00:36, 12.46it/s]
Epoch 1/2:  36%|███▌      | 247/692 [00:19<00:35, 12.44it/s]
Epoch 1/2:  38%|███▊      | 262/692 [00:21<00:34, 12.38it/s]
Epoch 1/2:  40%|████      | 277/692 [00:22<00:33, 12.40it/s]
Epoch 1/2:  42%|████▏     | 292/692 [00:23<00:32, 12.48it/s]
Epoch 1/2:  44%|████▍     | 307/692 [00:24<00:30, 12.47it/s]
Epoch 1/2:  47%|████▋     | 322/692 [00:25<00:29, 12.45it/s]
Epoch 1/2:  49%|████▊     | 337/692 [00:27<00:28, 12.45it/s]
Epoch 1/2:  51%|█████     | 352/692 [00:28<00:27, 12.51it/s]
Epoch 1/2:  53%|█████▎    | 367/692 [00:29<00:25, 12.52it/s]
Epoch 1/2:  55%|█████▌    | 382/692 [00:30<00:24, 12.51it/s]
Epoch 1/2:  57%|█████▋    | 397/692 [00:31<00:23, 12.51it/s]
Epoch 1/2:  60%|█████▉    | 412/692 [00:32<00:22, 12.54it/s]
Epoch 1/2:  62%|██████▏   | 427/692 [00:34<00:21, 12.56it/s]
Epoch 1/2:  64%|██████▍   | 442/692 [00:35<00:19, 12.55it/s]
Epoch 1/2:  66%|██████▌   | 457/692 [00:36<00:18, 12.57it/s]
Epoch 1/2:  68%|██████▊   | 472/692 [00:37<00:17, 12.57it/s]
Epoch 1/2:  70%|███████   | 487/692 [00:38<00:16, 12.58it/s]
Epoch 1/2:  73%|███████▎  | 502/692 [00:39<00:15, 12.57it/s]
Epoch 1/2:  75%|███████▍  | 517/692 [00:41<00:13, 12.60it/s]
Epoch 1/2:  77%|███████▋  | 532/692 [00:42<00:12, 12.57it/s]
Epoch 1/2:  79%|███████▉  | 547/692 [00:43<00:11, 12.60it/s]
Epoch 1/2:  81%|████████  | 562/692 [00:44<00:10, 12.61it/s]
Epoch 1/2:  83%|████████▎ | 577/692 [00:45<00:09, 12.59it/s]
Epoch 1/2:  86%|████████▌ | 592/692 [00:47<00:07, 12.57it/s]
Epoch 1/2:  88%|████████▊ | 607/692 [00:48<00:06, 12.61it/s]
Epoch 1/2:  90%|████████▉ | 622/692 [00:49<00:05, 12.61it/s]
Epoch 1/2:  92%|█████████▏| 637/692 [00:50<00:04, 12.61it/s]
Epoch 1/2:  94%|█████████▍| 652/692 [00:51<00:03, 12.59it/s]
Epoch 1/2:  96%|█████████▋| 667/692 [00:52<00:01, 12.61it/s]
Epoch 1/2:  99%|█████████▊| 682/692 [00:54<00:00, 12.61it/s]
Epoch 1/2: 100%|██████████| 692/692 [00:55<00:00, 12.58it/s]
Time to first batch: 0.3795s
Epoch 1: Processed 88514 samples in 55.02s (1608.62 images/sec)

Epoch 2/2:   0%|          | 0/692 [00:00<?, ?it/s]
Epoch 2/2:   1%|▏         | 9/692 [00:01<01:18,  8.71it/s]
Epoch 2/2:   3%|▎         | 24/692 [00:02<00:56, 11.74it/s]
Epoch 2/2:   6%|▌         | 39/692 [00:03<00:55, 11.86it/s]
Epoch 2/2:   8%|▊         | 54/692 [00:04<00:53, 11.86it/s]
Epoch 2/2:  10%|▉         | 69/692 [00:05<00:52, 11.87it/s]
Epoch 2/2:  12%|█▏        | 85/692 [00:07<00:50, 11.96it/s]
Epoch 2/2:  15%|█▍        | 101/692 [00:08<00:48, 12.09it/s]
Epoch 2/2:  17%|█▋        | 117/692 [00:09<00:47, 12.13it/s]
Epoch 2/2:  19%|█▉        | 133/692 [00:10<00:45, 12.17it/s]
Epoch 2/2:  22%|██▏       | 149/692 [00:12<00:44, 12.25it/s]
Epoch 2/2:  24%|██▍       | 165/692 [00:13<00:42, 12.30it/s]
Epoch 2/2:  26%|██▌       | 181/692 [00:14<00:41, 12.34it/s]
Epoch 2/2:  28%|██▊       | 197/692 [00:15<00:40, 12.35it/s]
Epoch 2/2:  31%|███       | 213/692 [00:17<00:38, 12.35it/s]
Epoch 2/2:  33%|███▎      | 229/692 [00:18<00:37, 12.39it/s]
Epoch 2/2:  35%|███▌      | 245/692 [00:19<00:36, 12.40it/s]
Epoch 2/2:  38%|███▊      | 261/692 [00:20<00:34, 12.43it/s]
Epoch 2/2:  40%|████      | 277/692 [00:22<00:33, 12.45it/s]
Epoch 2/2:  42%|████▏     | 293/692 [00:23<00:32, 12.45it/s]
Epoch 2/2:  45%|████▍     | 309/692 [00:24<00:30, 12.46it/s]
Epoch 2/2:  47%|████▋     | 325/692 [00:26<00:29, 12.48it/s]
Epoch 2/2:  49%|████▉     | 341/692 [00:27<00:28, 12.49it/s]
Epoch 2/2:  52%|█████▏    | 357/692 [00:28<00:26, 12.51it/s]
Epoch 2/2:  54%|█████▍    | 373/692 [00:29<00:25, 12.52it/s]
Epoch 2/2:  56%|█████▌    | 389/692 [00:31<00:24, 12.53it/s]
Epoch 2/2:  59%|█████▊    | 405/692 [00:32<00:22, 12.54it/s]
Epoch 2/2:  61%|██████    | 421/692 [00:33<00:21, 12.55it/s]
Epoch 2/2:  63%|██████▎   | 437/692 [00:34<00:20, 12.56it/s]
Epoch 2/2:  65%|██████▌   | 453/692 [00:36<00:19, 12.56it/s]
Epoch 2/2:  68%|██████▊   | 469/692 [00:37<00:17, 12.57it/s]
Epoch 2/2:  70%|███████   | 485/692 [00:38<00:16, 12.57it/s]
Epoch 2/2:  72%|███████▏  | 501/692 [00:39<00:15, 12.58it/s]
Epoch 2/2:  75%|███████▍  | 517/692 [00:41<00:13, 12.58it/s]
Epoch 2/2:  77%|███████▋  | 533/692 [00:42<00:12, 12.59it/s]
Epoch 2/2:  79%|███████▉  | 549/692 [00:43<00:11, 12.59it/s]
Epoch 2/2:  82%|████████▏ | 565/692 [00:44<00:10, 12.59it/s]
Epoch 2/2:  84%|████████▍ | 581/692 [00:46<00:08, 12.60it/s]
Epoch 2/2:  86%|████████▋ | 597/692 [00:47<00:07, 12.60it/s]
Epoch 2/2:  89%|████████▊ | 613/692 [00:48<00:06, 12.60it/s]
Epoch 2/2:  91%|█████████ | 629/692 [00:49<00:05, 12.60it/s]
Epoch 2/2:  93%|█████████▎| 645/692 [00:51<00:03, 12.59it/s]
Epoch 2/2:  96%|█████████▌| 661/692 [00:52<00:02, 12.59it/s]
Epoch 2/2:  98%|█████████▊| 677/692 [00:53<00:01, 12.59it/s]
Epoch 2/2: 100%|██████████| 692/692 [00:55<00:00, 12.56it/s]
Epoch 2: Processed 88514 samples in 55.10s (1606.35 images/sec)

Benchmark Summary:
  Total samples: 177028
  Wall time: 110.13s
  Throughput: 1606.35 images/sec
  Time to first batch: 0.3795s
Benchmark complete
Benchmark complete
Cleaning up cache directory: /home/ec2-user/benchmark-dataloader/stream/cache/litdata_benchmark


========== Energon ==========
Seed set to 42
/home/ec2-user/benchmark-dataloader/.venv/lib/python3.13/site-packages/megatron/energon/loader.py:89: FutureWarning: Passing a worker_config to get_loader() is deprecated and will have no effect.
  warn_deprecated(
Using MSC_CONFIG: /home/ec2-user/benchmark-dataloader/stream/.msc_config.yaml
Using remote path: s3://datology-assets-dev/users/haoli/shards/energon
rank=0, worker=0: sample_range=[0, 22129] in 221 slices, sum(count)=22129: indexes=[0, 100, 201 ...<216> 21930, 22029, 22129] slices=[benchmark-train-000000.tar[0(start), 100], benchmark-train-000000.tar[100, 201], benchmark-train-000000.tar[201, 301] ...<216> benchmark-train-000005.tar[2483, 2583], benchmark-train-000005.tar[2583, 2682], benchmark-train-000005.tar[2682, 2782]]
rank=0, worker=1: sample_range=[22129, 44257] in 221 slices, sum(count)=22128: indexes=[22129, 22228, 22328 ...<216> 44057, 44157, 44257] slices=[benchmark-train-000005.tar[2782, 2881], benchmark-train-000005.tar[2881, 2981], benchmark-train-000005.tar[2981, 3080] ...<216> benchmark-train-000011.tar[1493, 1592], benchmark-train-000011.tar[1592, 1692], benchmark-train-000011.tar[1692, 1792]]
rank=0, worker=2: sample_range=[44257, 66386] in 221 slices, sum(count)=22129: indexes=[44257, 44356, 44456 ...<216> 66180, 66283, 66386] slices=[benchmark-train-000011.tar[1792, 1891], benchmark-train-000011.tar[1891, 1991], benchmark-train-000011.tar[1991, 2091] ...<216> benchmark-train-000017.tar[410, 512], benchmark-train-000017.tar[512, 615], benchmark-train-000017.tar[615, 718]]
